/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'forward')
('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.11
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.28
 -- left : -30.11

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -17.64

('forward', 'red', 'forward', None, None)
 -- forward : -9.92
 -- None : 1.99
 -- right : 0.90
 -- left : -9.66

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -19.61

('right', 'red', 'left', None, 'forward')
 -- forward : -30.39
 -- None : 1.98
 -- right : -19.95
 -- left : -40.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.31
 -- left : -20.30

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.87
 -- None : 1.25
 -- right : 0.50
 -- left : -5.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- None : 0.93
 -- right : 0.07
 -- left : 1.64

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69
 -- None : -4.14
 -- right : 0.72
 -- left : -18.77

('forward', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- None : -4.24
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.50
 -- left : -5.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.15
 -- None : 1.18
 -- right : -19.68
 -- left : -39.97

('right', 'red', 'right', None, None)
 -- forward : -9.58
 -- None : 1.29
 -- right : 2.02
 -- left : -40.02

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.76
 -- left : -5.23

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- None : 1.43
 -- right : 1.64
 -- left : -5.23

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.29
 -- None : 0.38
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.63
 -- left : -17.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.39
 -- None : 1.02
 -- right : 0.00
 -- left : 0.17

('left', 'red', None, 'right', 'right')
 -- forward : -5.07
 -- None : 1.66
 -- right : 0.36
 -- left : -5.25

('left', 'red', None, 'right', None)
 -- forward : -10.16
 -- None : 2.20
 -- right : 1.10
 -- left : -10.33

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- None : -2.90
 -- right : 0.00
 -- left : -15.03

('left', 'green', 'left', 'left', None)
 -- forward : 1.16
 -- None : 0.54
 -- right : 0.79
 -- left : 1.56

('right', 'red', 'left', None, 'right')
 -- forward : -10.24
 -- None : 1.35
 -- right : 2.02
 -- left : -8.93

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.65
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.02
 -- None : 1.87
 -- right : 0.55
 -- left : -10.08

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.62
 -- left : 0.81

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.62
 -- None : -4.65
 -- right : 0.66
 -- left : -14.70

('right', 'green', 'forward', 'left', None)
 -- forward : 0.25
 -- None : -3.58
 -- right : 1.89
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.79
 -- None : 1.27
 -- right : 1.23
 -- left : -38.96

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -20.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- None : 1.40
 -- right : 0.43
 -- left : -7.56

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.56
 -- left : -37.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.30
 -- None : -2.23
 -- right : 1.57
 -- left : -15.56

('left', 'red', 'right', 'left', None)
 -- forward : -7.54
 -- None : 2.03
 -- right : 0.83
 -- left : -29.54

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.18
 -- None : -4.95
 -- right : 1.49
 -- left : -18.99

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- None : -5.20
 -- right : 0.61
 -- left : 1.63

('left', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- None : -3.45
 -- right : 1.45
 -- left : -9.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.26
 -- None : 1.43
 -- right : -9.79
 -- left : -30.30

('right', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- None : 0.91
 -- right : 1.52
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- None : 0.73
 -- right : -0.11
 -- left : -19.54

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- None : 1.48
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.08
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 1.58
 -- right : 1.00
 -- left : -9.52

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.15
 -- None : 1.93
 -- right : 1.46
 -- left : -38.95

('right', 'red', 'forward', None, 'left')
 -- forward : -9.27
 -- None : 1.62
 -- right : 1.04
 -- left : -9.97

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- None : 1.77
 -- right : 1.22
 -- left : -7.38

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.90
 -- None : 1.75
 -- right : -14.86
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.73
 -- None : 1.59
 -- right : 0.22
 -- left : -10.33

('right', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.77
 -- None : 0.67
 -- right : 0.75
 -- left : 0.66

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.31
 -- left : -19.66

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.69
 -- None : 1.85
 -- right : -19.50
 -- left : -39.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.17
 -- None : -0.00
 -- right : 0.53
 -- left : 1.11

('right', 'green', 'right', 'left', None)
 -- forward : 1.24
 -- None : -4.37
 -- right : 0.96
 -- left : -9.84

('right', 'red', 'forward', None, None)
 -- forward : -10.32
 -- None : 1.70
 -- right : 1.44
 -- left : -9.82

('right', 'red', None, None, 'forward')
 -- forward : -40.53
 -- None : 2.33
 -- right : -19.89
 -- left : -39.97

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.98
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- None : -4.69
 -- right : 0.25
 -- left : -15.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.72
 -- None : -2.70
 -- right : 0.00
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.20
 -- left : -4.51

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.28
 -- None : -4.99
 -- right : 0.67
 -- left : 0.89

('left', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- None : 2.09
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.19
 -- None : -2.24
 -- right : 1.10
 -- left : -18.78

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- None : -4.42
 -- right : 0.39
 -- left : -19.34

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : -20.46

('right', 'red', None, None, 'right')
 -- forward : -10.16
 -- None : 1.42
 -- right : 1.00
 -- left : -9.89

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.82
 -- None : 1.56
 -- right : -14.57
 -- left : -29.82

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.74
 -- right : 1.56
 -- left : -9.96

('left', 'green', None, 'right', None)
 -- forward : 0.80
 -- None : -3.63
 -- right : 1.16
 -- left : 1.86

('left', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.15
 -- left : 0.37

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.81
 -- None : 1.33
 -- right : 0.40
 -- left : -8.76

('forward', 'red', None, 'right', None)
 -- forward : -10.22
 -- None : 1.78
 -- right : 0.54
 -- left : -10.68

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -5.21
 -- right : 1.97
 -- left : 0.92

('right', 'green', None, 'left', None)
 -- forward : 1.13
 -- None : -4.86
 -- right : 1.41
 -- left : 0.33

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -5.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.56
 -- left : -14.97

('right', 'green', 'right', None, None)
 -- forward : 1.41
 -- None : -4.48
 -- right : 1.44
 -- left : -19.49

('right', 'red', None, 'forward', 'right')
 -- forward : -39.65
 -- None : 0.66
 -- right : 1.38
 -- left : -29.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.38
 -- None : 2.23
 -- right : 0.73
 -- left : -30.52

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.85
 -- None : 1.29
 -- right : -19.42
 -- left : -39.01

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- None : -5.53
 -- right : 1.30
 -- left : 0.81

('right', 'red', None, 'left', 'forward')
 -- forward : -30.08
 -- None : 1.34
 -- right : -15.34
 -- left : -39.82

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.11
 -- right : 1.72
 -- left : -10.09

('forward', 'green', 'left', 'right', None)
 -- forward : 1.68
 -- None : 0.10
 -- right : 1.08
 -- left : 0.91

('left', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- None : -4.98
 -- right : 0.50
 -- left : 1.30

('forward', 'red', None, None, 'right')
 -- forward : -9.58
 -- None : 1.70
 -- right : 0.55
 -- left : -9.98

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.19
 -- None : 2.29
 -- right : -19.64
 -- left : -37.28

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -7.19

('right', 'red', 'left', None, 'left')
 -- forward : -9.81
 -- None : 1.25
 -- right : 1.59
 -- left : -7.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -9.75

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.48
 -- None : 1.61
 -- right : 1.02
 -- left : -37.58

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.27
 -- left : -20.07

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.58
 -- None : 1.45
 -- right : -17.83
 -- left : -35.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.97
 -- None : -5.17
 -- right : 0.27
 -- left : 0.83

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.88

('right', 'red', 'forward', 'right', None)
 -- forward : -9.73
 -- None : 1.16
 -- right : 1.66
 -- left : -4.66

('right', 'red', None, 'left', 'right')
 -- forward : -8.64
 -- None : 0.66
 -- right : 0.48
 -- left : -8.37

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.09

('right', 'red', 'left', 'left', None)
 -- forward : -9.54
 -- None : 1.64
 -- right : 0.89
 -- left : -10.18

('left', 'red', 'forward', None, 'left')
 -- forward : -9.72
 -- None : 2.64
 -- right : 0.41
 -- left : -4.90

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.20
 -- right : 1.11
 -- left : -14.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- None : -4.56
 -- right : 1.12
 -- left : 1.51

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.66
 -- None : 1.30
 -- right : -19.89
 -- left : -39.39

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- None : 0.61
 -- right : 0.48
 -- left : 0.73

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.65
 -- None : 0.40
 -- right : -10.01
 -- left : -19.96

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.95
 -- None : -2.22
 -- right : 0.00
 -- left : -10.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.93
 -- left : 1.82

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.79
 -- None : 2.35
 -- right : 0.48
 -- left : -9.83

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.11
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.37
 -- left : -5.13

('forward', 'red', None, 'right', 'left')
 -- forward : -4.63
 -- None : 1.78
 -- right : 0.00
 -- left : -9.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- None : -3.77
 -- right : 0.71
 -- left : -19.54

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.14
 -- None : 1.14
 -- right : -9.55
 -- left : -39.39

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.17
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.46
 -- None : 1.52
 -- right : 0.97
 -- left : -10.48

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.03
 -- None : 1.37
 -- right : 0.68
 -- left : -19.54

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : -9.85

('left', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : -4.34
 -- right : 1.00
 -- left : 1.29

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- None : 1.35
 -- right : 0.66
 -- left : -10.06

('right', 'green', None, 'left', 'right')
 -- forward : 1.40
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- None : -4.99
 -- right : 1.54
 -- left : -17.86

('right', 'green', None, None, 'left')
 -- forward : 0.57
 -- None : -4.90
 -- right : 1.32
 -- left : 0.43

('forward', 'red', None, 'forward', None)
 -- forward : -39.59
 -- None : 1.98
 -- right : 0.79
 -- left : -39.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.99
 -- None : 0.41
 -- right : 1.96
 -- left : 0.85

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.34
 -- left : -14.57

('right', 'red', 'left', 'right', None)
 -- forward : -7.03
 -- None : 1.93
 -- right : 2.17
 -- left : -8.70

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- None : 1.00
 -- right : 0.09
 -- left : 2.15

('right', 'green', 'right', 'forward', None)
 -- forward : -0.06
 -- None : -2.62
 -- right : 1.49
 -- left : -10.06

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.90
 -- None : 0.30
 -- right : 0.88
 -- left : 1.87

('left', 'red', None, 'left', None)
 -- forward : -10.54
 -- None : 2.21
 -- right : 1.02
 -- left : -9.40

('forward', 'red', 'right', None, 'right')
 -- forward : -8.72
 -- None : 2.26
 -- right : 0.52
 -- left : -20.40

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.51
 -- None : -4.20
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -5.28
 -- right : 0.97
 -- left : 1.48

('forward', 'red', 'left', 'right', None)
 -- forward : -9.97
 -- None : 2.12
 -- right : 0.11
 -- left : -7.05

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.60
 -- None : 1.45
 -- right : -9.51
 -- left : -30.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.67
 -- None : 2.50
 -- right : 0.17
 -- left : -19.68

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.50
 -- None : 0.00
 -- right : 0.32
 -- left : -5.05

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.22
 -- None : -2.93
 -- right : 1.72
 -- left : -9.83

('left', 'red', 'forward', 'left', None)
 -- forward : -10.03
 -- None : 1.42
 -- right : 0.97
 -- left : -9.63

('left', 'red', 'left', None, 'forward')
 -- forward : -39.37
 -- None : 1.92
 -- right : -19.91
 -- left : -40.14

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.29
 -- right : -9.75
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.19
 -- None : 0.00
 -- right : -0.04
 -- left : -15.37

('right', 'red', 'right', 'forward', None)
 -- forward : -38.24
 -- None : 2.13
 -- right : 0.39
 -- left : -35.14

('right', 'red', None, 'right', 'forward')
 -- forward : -19.86
 -- None : 0.00
 -- right : -9.98
 -- left : -29.96

('left', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- None : 2.00
 -- right : 0.80
 -- left : -38.86

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('right', 'green', None, 'right', 'left')
 -- forward : 0.99
 -- None : -2.79
 -- right : 1.40
 -- left : 0.58

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -19.89

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -5.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.70
 -- left : 1.75

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 1.42
 -- left : -10.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- None : 0.49
 -- right : 1.22
 -- left : 0.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.78
 -- None : 1.27
 -- right : -9.83
 -- left : -30.45

('forward', 'green', None, 'right', 'right')
 -- forward : 1.84
 -- None : -2.28
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -15.57

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- None : -4.53
 -- right : 0.91
 -- left : 1.23

('forward', 'green', 'left', None, 'right')
 -- forward : 1.98
 -- None : 0.78
 -- right : 0.43
 -- left : 0.54

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.65
 -- None : -2.60
 -- right : 0.70
 -- left : -9.67

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.61
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.48
 -- None : 1.08
 -- right : -10.06
 -- left : -29.43

('right', 'red', 'left', None, None)
 -- forward : -9.89
 -- None : 1.29
 -- right : 2.31
 -- left : -10.02

('left', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- None : 1.54
 -- right : 0.62
 -- left : -10.30

('left', 'red', 'right', None, 'forward')
 -- forward : -29.53
 -- None : 1.46
 -- right : -18.46
 -- left : -20.26

('left', 'red', 'right', None, None)
 -- forward : -10.37
 -- None : 1.87
 -- right : 0.66
 -- left : -39.91

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.55
 -- None : 1.38
 -- right : 0.00
 -- left : -19.55

('right', 'green', None, 'right', None)
 -- forward : 0.39
 -- None : -4.88
 -- right : 2.08
 -- left : 0.78

('forward', 'red', None, None, 'left')
 -- forward : -9.67
 -- None : 2.16
 -- right : 0.83
 -- left : -9.93

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : -5.36
 -- right : 1.52
 -- left : 0.58

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.97
 -- None : 1.66
 -- right : 0.22
 -- left : -34.81

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.22
 -- None : 1.51
 -- right : 1.18
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.51
 -- None : -5.28
 -- right : 0.92
 -- left : 1.23

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- None : 2.58
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- None : -2.93
 -- right : 0.16
 -- left : -19.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- None : 0.43
 -- right : 0.66
 -- left : 1.60

('right', 'red', None, 'forward', None)
 -- forward : -40.06
 -- None : 1.18
 -- right : 1.23
 -- left : -40.50

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- None : -4.34
 -- right : 0.76
 -- left : 1.23

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.82
 -- None : -2.13
 -- right : 0.07
 -- left : -14.89

('right', 'green', None, None, None)
 -- forward : 1.15
 -- None : -4.88
 -- right : 2.10
 -- left : 0.48

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.47
 -- None : 0.30
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.13
 -- None : -4.65
 -- right : 0.23
 -- left : -20.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
